====================================SUMMARY=====================================
Items...............:	193	14.85
Formats.............:	26	2.0
 > coding...........:	8	0.31
 > short_answer.....:	9	0.35
 > multiple_choice..:	9	0.35
Target..............:	14	1.08
 > university.......:	13	0.93
 > highschool.......:	1	0.07
Papers..............:	13	1.0
 > original.........:	13	1.0

==========================CLASSIFICATION: commp_model===========================
        create: 0
elements: 13
    program_components: 13
        expressions: 10
        coroutines: 1
        subroutines: 8
        operators: 11
            arithmetic: 11
            logical: 9
            relational: 10
            ternary: 0
            bitwise: 0
            other: 1
        variables: 13
        statements: 13
            assignment: 13
            control: 11
                iterative: 10
                    for: 0
                    for_each: 0
                    while: 0
                select: 10
                    if: 0
                    switch: 0
                unconditional_branch: 11
                    call: 0
                    return: 0
                    goto: 0
                    break: 0
                    continue: 0
                    throw: 0
        scope: 3
    data_types: 13
        scalars: 13
            boolean: 4
            byte: 0
            character: 4
            integer: 12
            float: 2
            pointer: 1
            null_pointer: 1
            undefined: 0
            void: 2
        compounds: 11
            pair: 0
            array: 8
            associative_array: 0
            string: 6
            record: 5
            enum: 1
            union: 0
    data_structures: 1
        list: 1
        stack: 0
        queue: 0
        graph: 0
        linked_list: 1
        binary_tree: 0
        binary_search_tree: 1
    algorithmic_paradigms: 9
        divide_and_conquer: 0
        backtracking: 0
        greedy_algorithm: 0
        iteration: 9
        recursion: 2
high_level_paradigm: 13
    default: 0
        application: 0
        principles: 0
    imperative: 7
        application: 0
        principles: 0
    object_oriented: 3
        application: 1
        principles: 2
            structure: 2
                abstraction: 0
                class: 1
                encapsulation: 2
                inheritance: 1
                object: 0
            behavior: 2
                message_passing: 2
                method: 1
                polymorphism: 1
    functional: 1
        application: 0
        principles: 1
            first_class_functions: 1
            referential_transparency: 0
            immutability: 0
            closure: 0
            recursion: 0
            lazy_evaluation: 0
            currying: 0
            pattern_matching: 0
            polymorphism: 0
    procedural: 3
        application: 0
        principles: 0
    logical: 1
        application: 0
        principles: 1
language: 13
    default: 1
        build_and_run: 0
        syntax: 1
        semantic: 1
        standard_library: 0
    java: 6
        build_and_run: 0
        syntax: 6
        semantic: 6
        standard_library: 1
    python: 0
        build_and_run: 0
        syntax: 0
        semantic: 0
        standard_library: 0
    scratch: 0
        build_and_run: 0
        syntax: 0
        semantic: 0
        standard_library: 0
    c: 2
        build_and_run: 0
        syntax: 2
        semantic: 2
        standard_library: 2
    c++: 0
        build_and_run: 0
        syntax: 0
        semantic: 0
        standard_library: 0
    smalltalk: 0
        build_and_run: 0
        syntax: 0
        semantic: 0
        standard_library: 0
    lisp: 1
        build_and_run: 0
        syntax: 0
        semantic: 1
        standard_library: 1
    pascal: 1
        build_and_run: 0
        syntax: 1
        semantic: 1
        standard_library: 0
    prolog: 1
        build_and_run: 0
        syntax: 1
        semantic: 1
        standard_library: 0
    javascript: 0
        build_and_run: 0
        syntax: 0
        semantic: 0
        standard_library: 0
    pseudocode: 4
        build_and_run: 0
        syntax: 1
        semantic: 1
        standard_library: 1
file: 0
